location_id,alpha,beta,gamma,delta,omicron,ba5
33,2021-01-01,,,2021-06-15,2021-12-14,2022-06-15
34,2021-01-15,,,2021-06-15,2021-12-07,2022-06-15
35,2021-02-01,,,2021-06-15,2021-12-11,2022-05-25
36,2021-02-01,,,2021-05-01,2021-12-14,2022-05-21
37,2021-02-01,,,2021-05-01,2021-12-12,2022-06-01
38,2021-02-01,,,2021-07-01,2021-11-25,2022-06-17
39,,,,,,
40,,,,,,
41,2021-02-01,,,2021-05-01,2021-12-01,2022-05-10
43,2020-12-01,,,2021-07-01,2021-12-01,2022-05-18
44,2021-01-01,,,2021-06-15,2021-11-20,2022-05-25
45,2020-12-15,,,2021-07-01,2021-11-15,2022-06-01
46,2021-01-15,,,2021-06-15,2021-11-21,2022-05-15
47,2020-12-15,,,2021-08-15,2021-12-01,2022-05-25
48,2021-01-01,,,2021-08-01,2021-12-04,2022-05-18
50,2020-11-15,,,2021-06-15,2021-11-29,2022-05-25
49,2021-01-01,,,2021-06-01,2021-12-01,2022-05-25
51,2021-01-01,,,2021-08-15,2021-12-07,2022-05-18
52,2021-01-01,,,2020-07-01,2021-11-30,2022-05-18
53,2021-01-01,,,2021-06-15,2021-11-21,2022-05-18
54,2020-11-15,,,2021-08-01,2021-12-15,2022-05-18
55,2021-02-01,,,2021-07-01,2021-11-26,2022-05-18
57,2021-02-01,,,2021-06-01,2021-12-01,2022-05-07
58,2020-12-15,,,2021-06-15,2021-11-24,2022-05-18
59,2021-02-01,,,2021-07-01,2021-11-21,2022-05-18
60,2021-02-01,,,2021-07-01,2021-11-21,2022-05-18
61,2020-12-15,,,2021-07-01,2021-12-03,2022-05-25
62,,,,2021-05-01,2021-12-13,2022-06-09
63,2021-01-01,,,2021-07-01,2021-12-11,2022-06-17
71,,,,,2021-11-12,2022-05-18
72,,,,,2022-01-01,2022-05-07
66,,,,,2022-01-01,2022-05-25
67,2021-02-15,,,2021-06-01,2021-12-06,2022-05-25
68,,,,2021-08-01,2021-12-13,2022-05-25
69,,,,2021-08-01,2021-12-02,2022-05-18
43858,2021-02-01,,,2021-06-15,2021-10-29,2022-05-11
43859,2021-01-15,,,2021-06-15,2021-10-29,2022-05-04
43860,2021-03-01,,,,2021-11-03,2022-05-11
43861,,,,2021-07-15,2021-11-06,2022-05-04
43862,,,,,2021-11-01,2022-05-11
43863,,,,2021-07-01,2021-11-18,2022-05-11
43864,2021-03-01,,,,2021-10-29,2022-05-11
43865,2021-03-01,,,,2021-11-08,2022-05-11
43866,2021-02-01,,,,2021-10-29,2022-05-04
43867,,,,,2021-11-02,2022-05-04
43868,2021-02-15,,,,2021-11-02,2022-05-04
43869,2021-01-15,,,2021-06-15,2021-11-08,2022-05-11
43870,2021-05-01,,,2021-08-15,2021-11-16,2022-05-15
349,,,,,2021-11-28,
523,,,,2021-06-01,2021-11-20,2022-05-01
524,,,,2021-06-15,2021-11-30,2022-04-15
525,,,,2021-06-15,2021-11-27,2022-05-01
526,,,,2021-06-01,2021-11-26,2022-05-07
527,,,,2021-06-15,2021-11-20,2022-04-15
528,2021-02-01,,,2021-06-01,2021-11-19,2022-05-01
529,2021-02-01,,,2021-06-15,2021-11-15,2022-04-15
530,2021-02-01,,,2021-06-15,2021-11-25,2022-04-15
531,2021-01-15,,,2021-06-15,2021-11-01,2022-04-15
532,2021-02-01,,,2021-05-15,2021-11-20,2022-04-15
533,,,,2021-06-15,2021-11-17,2022-05-01
534,,,,2021-06-15,2021-11-15,2022-04-15
535,,,,2021-06-15,2021-11-15,2022-05-07
536,2021-02-01,,,2021-06-01,2021-11-07,2022-04-15
537,2021-02-15,,,2021-06-01,2021-11-27,2022-04-15
538,2021-02-15,,,2021-06-01,2021-11-25,2022-05-01
539,,,,2021-06-01,2021-11-24,2022-04-15
540,,,,2021-06-15,2021-11-25,2022-05-07
541,,,,2021-06-01,2021-11-17,2022-05-01
542,2021-02-01,,,2021-06-01,2021-12-03,2022-05-21
543,2021-02-01,,,2021-06-15,2021-11-15,2022-04-15
544,2021-02-01,,,2021-06-15,2021-11-07,2022-04-15
545,2021-01-15,,,2021-06-15,2021-11-15,2022-04-15
546,2021-01-15,,,2021-06-01,2021-11-21,2022-04-15
547,,,,2021-06-01,2021-11-26,2022-05-01
548,,,,2021-06-01,2021-11-14,2022-05-01
549,,,,2021-06-15,2021-11-26,2022-05-01
550,,,,2021-06-15,2021-11-21,2022-05-15
551,,,,2021-06-01,2021-11-15,2022-05-01
552,2021-02-01,,,2021-06-01,2021-11-20,2022-04-15
553,2021-01-15,,,2021-06-01,2021-11-07,2022-04-15
554,2021-02-15,,,2021-06-01,2021-11-15,2022-04-15
555,2021-02-01,,,2021-06-15,2021-11-07,2022-04-15
556,2021-02-15,,,2021-06-01,2021-11-15,2022-05-01
557,2021-02-01,,,2021-06-15,2021-12-03,2022-05-18
558,2021-02-15,,,2021-06-01,2021-11-15,2022-05-01
559,,,,2021-06-01,2021-12-01,2022-05-01
560,2021-02-15,,,2021-05-15,2021-11-24,2022-05-15
561,2021-02-01,,,2021-06-01,2021-11-15,2022-04-15
562,,,,2021-06-15,2021-11-20,2022-04-15
563,,,,2021-06-15,2021-11-20,2022-05-15
